i = 028, sqrt(1 - (028/128)**2) = 0x3fef3998f1b1886c 0.975781
i = 029, sqrt(1 - (029/128)**2) = 0x3fef2afafa9380f9 0.973997
i = 030, sqrt(1 - (030/128)**2) = 0x3fef1bd27b9002c4 0.972146
i = 031, sqrt(1 - (031/128)**2) = 0x3fef0c1ea9bfa45f 0.970229
i = 032, sqrt(1 - (032/128)**2) = 0x3feefbdeb14f4eda 0.968246
i = 033, sqrt(1 - (033/128)**2) = 0x3feeeb11b5442ff1 0.966195
i = 034, sqrt(1 - (034/128)**2) = 0x3feed9b6cf3c4663 0.964076
i = 035, sqrt(1 - (035/128)**2) = 0x3feec7cd0f2b5ae0 0.961890
i = 036, sqrt(1 - (036/128)**2) = 0x3feeb5537b1434da 0.959635
i = 037, sqrt(1 - (037/128)**2) = 0x3feea2490ebdd6b8 0.957310
i = 038, sqrt(1 - (038/128)**2) = 0x3fee8eacbb648910 0.954916
i = 039, sqrt(1 - (039/128)**2) = 0x3fee7a7d6766784b 0.952452
i = 040, sqrt(1 - (040/128)**2) = 0x3fee65b9edeba38e 0.949918
i = 041, sqrt(1 - (041/128)**2) = 0x3fee50611e88d6b5 0.947312
i = 042, sqrt(1 - (042/128)**2) = 0x3fee3a71bcdd63de 0.944634
i = 043, sqrt(1 - (043/128)**2) = 0x3fee23ea802b4b1a 0.941884
i = 044, sqrt(1 - (044/128)**2) = 0x3fee0cca12e97895 0.939061
i = 045, sqrt(1 - (045/128)**2) = 0x3fedf50f124fba75 0.936164
i = 046, sqrt(1 - (046/128)**2) = 0x3feddcb80ddc085b 0.933193
i = 047, sqrt(1 - (047/128)**2) = 0x3fedc3c386d0ae09 0.930147
i = 048, sqrt(1 - (048/128)**2) = 0x3fedaa2fefaae1d8 0.927025
i = 049, sqrt(1 - (049/128)**2) = 0x3fed8ffbab9145d4 0.923826
i = 050, sqrt(1 - (050/128)**2) = 0x3fed75250db9c792 0.920550
i = 051, sqrt(1 - (051/128)**2) = 0x3fed59aa58c6471c 0.917195
i = 052, sqrt(1 - (052/128)**2) = 0x3fed3d89be176072 0.913762
i = 053, sqrt(1 - (053/128)**2) = 0x3fed20c15d14a4e5 0.910248
i = 054, sqrt(1 - (054/128)**2) = 0x3fed034f42698214 0.906654
i = 055, sqrt(1 - (055/128)**2) = 0x3fece5316736032e 0.902978
i = 056, sqrt(1 - (056/128)**2) = 0x3fecc665b0328622 0.899218
i = 057, sqrt(1 - (057/128)**2) = 0x3feca6e9ecc569b9 0.895375
i = 058, sqrt(1 - (058/128)**2) = 0x3fec86bbd609a260 0.891447
i = 059, sqrt(1 - (059/128)**2) = 0x3fec65d90dc509f4 0.887433
i = 060, sqrt(1 - (060/128)**2) = 0x3fec443f1d4d22af 0.883331
i = 061, sqrt(1 - (061/128)**2) = 0x3fec21eb7458e5cc 0.879141
i = 062, sqrt(1 - (062/128)**2) = 0x3febfedb67be13b3 0.874860
i = 063, sqrt(1 - (063/128)**2) = 0x3febdb0c30185485 0.870489
i = 064, sqrt(1 - (064/128)**2) = 0x3febb67ae8584caa 0.866025
i = 065, sqrt(1 - (065/128)**2) = 0x3feb91248c38986b 0.861468
i = 066, sqrt(1 - (066/128)**2) = 0x3feb6b05f6966b9b 0.856814
i = 067, sqrt(1 - (067/128)**2) = 0x3feb441bdfab5580 0.852064
i = 068, sqrt(1 - (068/128)**2) = 0x3feb1c62db2564fe 0.847215
i = 069, sqrt(1 - (069/128)**2) = 0x3feaf3d7561a9c43 0.842266
i = 070, sqrt(1 - (070/128)**2) = 0x3feaca7594d44cbd 0.837214
i = 071, sqrt(1 - (071/128)**2) = 0x3feaa039b06e926d 0.832059
i = 072, sqrt(1 - (072/128)**2) = 0x3fea751f9447b724 0.826797
i = 073, sqrt(1 - (073/128)**2) = 0x3fea4922fb3ac8c2 0.821428
i = 074, sqrt(1 - (074/128)**2) = 0x3fea1c3f6ca01f29 0.815948
i = 075, sqrt(1 - (075/128)**2) = 0x3fe9ee70390dec3d 0.810356
i = 076, sqrt(1 - (076/128)**2) = 0x3fe9bfb076d236eb 0.804650
i = 077, sqrt(1 - (077/128)**2) = 0x3fe98ffafe1ece2f 0.798826
i = 078, sqrt(1 - (078/128)**2) = 0x3fe95f4a64decda8 0.792882
i = 079, sqrt(1 - (079/128)**2) = 0x3fe92d98fa2c355e 0.786816
i = 080, sqrt(1 - (080/128)**2) = 0x3fe8fae0c15ad38a 0.780625
i = 081, sqrt(1 - (081/128)**2) = 0x3fe8c71b6c8c49b4 0.774305
i = 082, sqrt(1 - (082/128)**2) = 0x3fe8924256bf4545 0.767854
i = 083, sqrt(1 - (083/128)**2) = 0x3fe85c4e7d4a0bb1 0.761268
i = 084, sqrt(1 - (084/128)**2) = 0x3fe8253878ae2e09 0.754544
i = 085, sqrt(1 - (085/128)**2) = 0x3fe7ecf874b086df 0.747677
i = 086, sqrt(1 - (086/128)**2) = 0x3fe7b386279d7bf3 0.740665
i = 087, sqrt(1 - (087/128)**2) = 0x3fe778d8c89dc27c 0.733502
i = 088, sqrt(1 - (088/128)**2) = 0x3fe73ce704fb7b23 0.726184
i = 089, sqrt(1 - (089/128)**2) = 0x3fe6ffa6f4323c0d 0.718708
i = 090, sqrt(1 - (090/128)**2) = 0x3fe6c10e0a9e5d65 0.711066
i = 091, sqrt(1 - (091/128)**2) = 0x3fe681110a985d4d 0.703255
i = 092, sqrt(1 - (092/128)**2) = 0x3fe63fa3f3c02962 0.695269
i = 093, sqrt(1 - (093/128)**2) = 0x3fe5fcb9f031317b 0.687100
i = 094, sqrt(1 - (094/128)**2) = 0x3fe5b8453f4ae294 0.678744
i = 095, sqrt(1 - (095/128)**2) = 0x3fe572371da8f26e 0.670192
i = 096, sqrt(1 - (096/128)**2) = 0x3fe52a7fa9d2f8ea 0.661438
i = 097, sqrt(1 - (097/128)**2) = 0x3fe4e10dc51235a7 0.652472
i = 098, sqrt(1 - (098/128)**2) = 0x3fe495ceefbdc28a 0.643287
i = 099, sqrt(1 - (099/128)**2) = 0x3fe448af2027201c 0.633873
i = 100, sqrt(1 - (100/128)**2) = 0x3fe3f9989320b7f7 0.624218
i = 101, sqrt(1 - (101/128)**2) = 0x3fe3a87394da947b 0.614313
i = 102, sqrt(1 - (102/128)**2) = 0x3fe355264082fea0 0.604144
i = 103, sqrt(1 - (103/128)**2) = 0x3fe2ff9434b34639 0.593699
i = 104, sqrt(1 - (104/128)**2) = 0x3fe2a79e3a2cd2e6 0.582961
i = 105, sqrt(1 - (105/128)**2) = 0x3fe24d21d9bcbd2d 0.571916
i = 106, sqrt(1 - (106/128)**2) = 0x3fe1eff8dd34fde3 0.560543
i = 107, sqrt(1 - (107/128)**2) = 0x3fe18ff8b63353dc 0.548825
i = 108, sqrt(1 - (108/128)**2) = 0x3fe12cf1c3c6a213 0.536736
i = 109, sqrt(1 - (109/128)**2) = 0x3fe0c6ae6dbb479d 0.524253
i = 110, sqrt(1 - (110/128)**2) = 0x3fe05cf20924c254 0.511346
i = 111, sqrt(1 - (111/128)**2) = 0x3fdfdeeeea5d2084 0.497982
i = 112, sqrt(1 - (112/128)**2) = 0x3fdefbdeb14f4eda 0.484123
i = 113, sqrt(1 - (113/128)**2) = 0x3fde0ffbbe00c34f 0.469726
i = 114, sqrt(1 - (114/128)**2) = 0x3fdd1a6f89821641 0.454739
i = 115, sqrt(1 - (115/128)**2) = 0x3fdc1a3cd9862dfb 0.439101
i = 116, sqrt(1 - (116/128)**2) = 0x3fdb0e35269b38f5 0.422742
i = 117, sqrt(1 - (117/128)**2) = 0x3fd9f4e9f1b5859d 0.405573
i = 118, sqrt(1 - (118/128)**2) = 0x3fd8cc97f2912db6 0.387487
i = 119, sqrt(1 - (119/128)**2) = 0x3fd79308a1dd964a 0.368349
i = 120, sqrt(1 - (120/128)**2) = 0x3fd645640568c1c3 0.347985
i = 121, sqrt(1 - (121/128)**2) = 0x3fd4dfe7790ba696 0.326166
i = 122, sqrt(1 - (122/128)**2) = 0x3fd35d6b2ed19148 0.302577
i = 123, sqrt(1 - (123/128)**2) = 0x3fd1b6867c415166 0.276765
i = 124, sqrt(1 - (124/128)**2) = 0x3fcfbfbf7ebc755f 0.248039
i = 125, sqrt(1 - (125/128)**2) = 0x3fcb8cc9d3952a45 0.215234
i = 126, sqrt(1 - (126/128)**2) = 0x3fc689f26c6b01d0 0.176085
i = 127, sqrt(1 - (127/128)**2) = 0x3fbfeffbfdfebf1f 0.124756
